# Core dependencies
boto3>=1.34.0             # AWS SDK
requests>=2.32.0          # HTTP APIs
python-dotenv>=1.0.0      # Environment variables

# Data processing
pandas>=2.2.0             # Data processing
numpy>=1.26.0             # Math operations
vnstock3>=3.2.0           # Vietnam stock data
ipython>=8.0.0            # IPython for vnstock3

# Database
psycopg2-binary>=2.9.0    # PostgreSQL connection

# Logging & retry
tenacity>=9.0.0           # Retry logic
loguru>=0.7.0             # Enhanced logging

# Visualization
matplotlib>=3.8.0         # Charts
seaborn>=0.12.0           # Statistical plots

# Web scraping
beautifulsoup4>=4.12.0    # HTML parsing
lxml>=4.9.0               # Fast XML/HTML parser

# Text processing
textblob>=0.17.0          # Sentiment analysis
pyvi>=0.1.0               # Vietnamese text processing

# Machine Learning
scikit-learn>=1.3.0       # ML algorithms

# RAG System - Vietnamese NLP & Vector Database
sentence-transformers>=2.2.0  # Vietnamese SBERT embeddings
faiss-cpu>=1.7.4          # Vector similarity search (CPU version)
# faiss-gpu>=1.7.4        # Uncomment for GPU support
torch>=2.0.0              # PyTorch (required by sentence-transformers)

# Spark (optional for big data)
pyspark>=3.5.0            # Spark Python API
pyarrow>=14.0.0           # Columnar data
py4j>=0.10.9             # Python-Java bridge
findspark>=2.0.0         # Find Spark installation
